;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
1,30001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66905.0,0.0,0.0,0.0,3,BOX ELDER
2,30002,13.0,71.7,5.515384615384615,0.0,0.0,0.0,0.0,3.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.8000000000000002,66905.0,0.0,0.0,0.0,3,BOX ELDER
3,30003,13.5,57.20000000000001,4.237037037037037,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.9,51492.0,0.0,0.0,0.0,3,BOX ELDER
4,30004,3.2999999999999994,11.199999999999998,3.393939393939394,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.20000000000000004,51492.0,0.0,0.0,0.0,3,BOX ELDER
5,30005,53.5,162.7,3.0411214953271024,5.0,0.5,1.2000000000000002,3.3,12.900000000000002,0.3,0.20000000000000004,0.8000000000000002,0.4000000000000001,0.10000000000000002,0.3,2.2,0.6999999999999998,0.0,0.0,4.4,3.5,68948.0,0.0,0.0,0.0,3,BOX ELDER
6,30006,4.8,15.699999999999998,3.270833333333333,4.4,0.0,4.4,0.0,6.4,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.3,51492.0,0.0,0.0,0.0,3,BOX ELDER
7,30007,44.0,129.8,2.95,42.3,3.4,24.2,14.700000000000003,127.6,2.4,1.0,4.3,19.9,0.6999999999999998,1.8999999999999997,1.3,10.800000000000002,81.3,0.0,1.1,2.9,51492.0,0.0,0.0,0.0,3,BOX ELDER
8,30008,43.6,144.8,3.3211009174311927,43.1,11.900000000000002,0.5,30.7,48.699999999999996,11.800000000000002,0.10000000000000002,0.3,0.20000000000000004,28.399999999999995,0.10000000000000002,0.10000000000000002,2.1,0.0,0.0,2.7999999999999994,2.7999999999999994,71055.0,0.0,0.0,0.0,3,BOX ELDER
9,30009,15.5,18.6,1.2000000000000002,61.099999999999994,1.3000000000000003,55.4,4.4,70.4,0.8000000000000002,0.5,2.4,53.0,0.4000000000000001,1.1,0.6999999999999998,2.2,0.0,0.0,8.3,1.0,51492.0,0.0,0.0,0.0,3,BOX ELDER
10,30010,17.1,58.1,3.39766081871345,52.6,0.0,52.6,0.0,54.300000000000004,0.0,0.0,0.0,52.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.1,51492.0,0.0,0.0,0.0,3,BOX ELDER
