;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
1,30001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66905.0,0.0,0.0,0.0,3,BOX ELDER
2,30002,13.699999999999998,75.8,5.532846715328468,0.0,0.0,0.0,0.0,3.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.8000000000000002,66905.0,0.0,0.0,0.0,3,BOX ELDER
3,30003,14.1,59.20000000000001,4.198581560283689,0.0,0.0,0.0,0.0,2.5000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6000000000000003,0.9,51492.0,0.0,0.0,0.0,3,BOX ELDER
4,30004,3.6,11.9,3.3055555555555554,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.20000000000000004,51492.0,0.0,0.0,0.0,3,BOX ELDER
5,30005,55.29999999999999,166.8,3.016274864376131,5.5,0.5,1.4,3.6,13.799999999999999,0.3,0.20000000000000004,0.9,0.5,0.10000000000000002,0.4000000000000001,2.3,0.8000000000000002,0.0,0.0,4.9,3.4,68948.0,0.0,0.0,0.0,3,BOX ELDER
6,30006,5.2,17.2,3.3076923076923075,4.4,0.0,4.4,0.0,6.300000000000001,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.6000000000000003,0.3,51492.0,0.0,0.0,0.0,3,BOX ELDER
7,30007,44.0,128.9,2.9295454545454547,44.699999999999996,3.5999999999999996,24.7,16.4,132.99999999999997,2.4,1.2,4.8,19.9,0.8000000000000002,2.2,1.5,11.9,84.5,0.0,1.1,2.7000000000000006,51492.0,0.0,0.0,0.0,3,BOX ELDER
8,30008,44.5,147.2,3.3078651685393257,43.2,11.1,0.5,31.6,48.60000000000001,11.0,0.10000000000000002,0.3,0.20000000000000004,29.2,0.20000000000000004,0.10000000000000002,2.1,0.0,0.0,2.7000000000000006,2.7000000000000006,71055.0,0.0,0.0,0.0,3,BOX ELDER
9,30009,18.4,22.100000000000005,1.2010869565217395,62.2,1.5,55.7,5.0,71.5,0.8000000000000002,0.6999999999999998,2.7000000000000006,53.0,0.4000000000000001,1.2,0.8000000000000002,2.6,0.0,0.0,8.2,1.1,51492.0,0.0,0.0,0.0,3,BOX ELDER
10,30010,17.4,58.70000000000001,3.3735632183908053,52.6,0.0,52.6,0.0,54.2,0.0,0.0,0.0,52.6,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.1,51492.0,0.0,0.0,0.0,3,BOX ELDER
11,30011,4.5,13.699999999999998,3.044444444444444,0.0,0.0,0.0,0.0,1.9000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6000000000000003,0.3,71342.0,0.0,0.0,0.0,3,BOX ELDER
12,30012,14.9,52.0,3.48993288590604,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.9,71342.0,0.0,0.0,0.0,3,BOX ELDER
13,30013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
14,30014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
15,30015,1.0,2.9,2.9,265.2,11.5,207.89999999999998,45.80000000000001,287.2,6.5,5.0,104.09999999999998,103.8,3.4,9.3,6.5,26.600000000000005,19.2,0.0,2.7000000000000006,0.10000000000000002,66905.0,0.0,0.0,0.0,3,BOX ELDER
16,30016,3.7000000000000006,11.199999999999998,3.027027027027026,66.9,0.0,44.3,22.600000000000005,71.50000000000001,0.0,0.0,0.4000000000000001,43.9,0.0,0.0,0.0,22.600000000000005,0.0,0.0,4.4,0.20000000000000004,68948.0,0.0,0.0,0.0,3,BOX ELDER
17,30017,6.0,33.5,5.583333333333333,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.4000000000000001,71342.0,0.0,0.0,0.0,3,BOX ELDER
18,30018,0.0,0.0,0.0,698.4999999999998,27.799999999999997,575.8999999999999,94.80000000000001,705.0999999999999,15.699999999999998,12.1,413.8999999999999,162.0,8.3,22.600000000000005,15.800000000000002,48.1,0.0,0.0,6.599999999999999,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
19,30019,167.0,591.9,3.544311377245509,37.900000000000006,13.4,14.7,9.8,59.7,12.1,1.3,5.2,9.5,0.9,2.3,1.6000000000000003,5.0,0.0,0.0,11.5,10.3,68948.0,0.0,0.0,0.0,3,BOX ELDER
20,30020,148.8,391.0,2.6276881720430105,95.50000000000001,15.7,23.0,56.80000000000001,121.20000000000002,12.1,3.6,14.5,8.5,2.4,6.599999999999999,4.6,43.20000000000001,0.0,0.0,16.5,9.2,79483.0,0.0,0.0,0.0,3,BOX ELDER
21,30021,0.0,0.0,0.0,414.6,12.300000000000002,360.5,41.8,417.90000000000003,6.900000000000001,5.400000000000001,327.0,33.5,3.6,10.0,7.0,21.2,0.0,0.0,3.2999999999999994,0.0,68948.0,0.0,0.0,0.0,3,BOX ELDER
22,30022,6.5,19.6,3.0153846153846158,34.2,3.7,17.6,12.899999999999999,43.9,2.0,1.7,14.1,3.5,1.1,3.1,2.1,6.599999999999999,0.0,0.0,9.3,0.4000000000000001,68948.0,0.0,0.0,0.0,3,BOX ELDER
23,30023,13.4,60.70000000000001,4.529850746268657,99.30000000000001,9.0,58.80000000000001,31.5,118.2,5.0,4.0,32.2,26.600000000000005,2.7999999999999994,7.5,5.2,16.0,0.0,0.0,18.1,0.8000000000000002,68948.0,0.0,0.0,0.0,3,BOX ELDER
24,30024,102.2,420.3,4.112524461839531,4.7,0.5,1.4,2.8000000000000003,24.7,0.3,0.20000000000000004,0.9,0.5,0.20000000000000004,0.4000000000000001,1.3,0.9,0.0,0.0,13.699999999999998,6.3,68948.0,0.0,0.0,0.0,3,BOX ELDER
25,30025,292.2,862.7000000000002,2.95242984257358,145.70000000000002,6.1,9.700000000000001,129.9,171.89999999999998,4.6,1.5,6.400000000000001,3.2999999999999994,1.1,104.3,15.4,9.1,0.0,0.0,8.2,18.0,61738.0,0.0,0.0,0.0,3,BOX ELDER
26,30026,183.0,372.0,2.0327868852459017,176.10000000000002,11.7,22.7,141.70000000000002,187.9,11.1,0.6,9.7,13.0,0.4000000000000001,44.0,73.4,23.899999999999995,0.0,0.0,0.5,11.300000000000002,54266.0,0.0,0.0,0.0,3,BOX ELDER
27,30027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
28,30028,15.699999999999998,31.100000000000005,1.9808917197452236,168.7,15.0,102.0,51.7,196.10000000000002,8.3,6.7,87.8,14.199999999999998,4.5,12.300000000000002,8.6,26.3,0.0,0.0,26.399999999999995,1.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
29,30029,152.0,444.7,2.925657894736842,2.6999999999999997,0.20000000000000004,1.7999999999999998,0.7000000000000001,26.300000000000004,0.10000000000000002,0.10000000000000002,0.4000000000000001,1.3999999999999997,0.10000000000000002,0.20000000000000004,0.10000000000000002,0.3,0.0,0.0,14.300000000000002,9.3,71342.0,0.0,0.0,0.0,3,BOX ELDER
30,30030,309.3,839.1,2.7129000969932107,83.3,8.1,4.2,71.0,102.3,8.1,0.0,0.0,4.2,32.5,0.0,29.7,8.8,0.0,0.0,0.0,19.0,50633.0,0.0,0.0,0.0,3,BOX ELDER
31,30031,194.80000000000004,507.0,2.6026694045174534,180.1,54.10000000000001,55.29999999999999,70.69999999999999,197.00000000000003,1.8999999999999997,52.20000000000001,55.29999999999999,0.0,29.899999999999995,0.0,0.0,40.8,0.0,0.0,4.9,12.0,48874.0,0.0,0.0,0.0,3,BOX ELDER
