;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
1,30001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66905.0,0.0,0.0,0.0,3,BOX ELDER
2,30002,21.2,111.1,5.240566037735849,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9,1.2,66905.0,0.0,0.0,0.0,3,BOX ELDER
3,30003,15.6,61.7,3.9551282051282053,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.9,51492.0,0.0,0.0,0.0,3,BOX ELDER
4,30004,4.2,13.0,3.095238095238095,0.0,0.0,0.0,0.0,0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.2,51492.0,0.0,0.0,0.0,3,BOX ELDER
5,30005,60.6,168.0,2.772277227722772,7.699999999999999,0.7,2.1,4.8999999999999995,15.1,0.4,0.3,1.5,0.6,0.2,0.6,2.8,1.3,0.0,0.0,4.0,3.4,68948.0,0.0,0.0,0.0,3,BOX ELDER
6,30006,6.6,19.8,3.0000000000000004,4.4,0.0,4.4,0.0,5.500000000000001,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.4,51492.0,0.0,0.0,0.0,3,BOX ELDER
7,30007,44.0,118.2,2.6863636363636365,54.900000000000006,5.4,26.400000000000002,23.1,144.2,3.5,1.9,8.3,18.1,1.4,3.6,2.9,15.2,86.1,0.0,0.7,2.5,51492.0,0.0,0.0,0.0,3,BOX ELDER
8,30008,47.5,145.2,3.056842105263158,43.9,11.5,0.7,31.7,48.60000000000001,11.4,0.1,0.5,0.2,29.1,0.2,0.2,2.2,0.0,0.0,2.0,2.7,71055.0,0.0,0.0,0.0,3,BOX ELDER
9,30009,26.1,31.3,1.1992337164750957,67.3,2.6,55.699999999999996,9.0,74.1,1.5,1.1,4.8,50.9,0.8,2.1,1.7,4.4,0.0,0.0,5.3,1.5,51492.0,0.0,0.0,0.0,3,BOX ELDER
10,30010,18.2,57.1,3.1373626373626378,52.6,0.0,52.6,0.0,54.300000000000004,0.0,0.0,0.0,52.6,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,51492.0,0.0,0.0,0.0,3,BOX ELDER
11,30011,6.0,16.8,2.8000000000000003,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.3,71342.0,0.0,0.0,0.0,3,BOX ELDER
12,30012,17.3,56.0,3.236994219653179,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
13,30013,7.5,20.8,2.7733333333333334,0.0,0.0,0.0,0.0,3.6999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.4,71342.0,0.0,0.0,0.0,3,BOX ELDER
14,30014,9.9,27.2,2.7474747474747474,0.0,0.0,0.0,0.0,7.8999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,0.6,71342.0,0.0,0.0,0.0,3,BOX ELDER
15,30015,1.0,2.7,2.7,295.5,16.6,214.2,64.7,316.50000000000006,9.5,7.1,123.6,90.6,5.1,13.5,11.0,35.1,19.6,0.0,1.3,0.1,66905.0,0.0,0.0,0.0,3,BOX ELDER
16,30016,27.0,75.7,2.803703703703704,66.9,0.0,41.1,25.8,94.2,0.0,0.0,0.5,40.6,0.0,0.0,0.0,25.8,0.0,0.0,25.8,1.5,68948.0,0.0,0.0,0.0,3,BOX ELDER
17,30017,31.9,171.7,5.382445141065831,0.0,0.0,0.0,0.0,52.099999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.3,1.8,71342.0,0.0,0.0,0.0,3,BOX ELDER
18,30018,0.0,0.0,0.0,768.9,38.3,597.7,132.9,771.5,21.9,16.4,459.8,137.9,11.8,31.1,25.2,64.8,0.0,0.0,2.6,0.0,71342.0,0.0,0.0,0.0,3,BOX ELDER
19,30019,184.4,616.6,3.343817787418655,45.8,15.4,16.1,14.3,66.7,13.6,1.8,7.7,8.4,1.3,3.3,2.7,7.0,0.0,0.0,10.6,10.3,68948.0,0.0,0.0,0.0,3,BOX ELDER
20,30020,169.7,411.3,2.4236888626988806,125.3,20.5,32.7,72.1,148.0,15.1,5.4,23.1,9.6,3.9,10.1,8.2,49.9,0.0,0.0,13.2,9.5,79483.0,0.0,0.0,0.0,3,BOX ELDER
21,30021,17.3,48.4,2.797687861271676,447.40000000000003,16.5,373.40000000000003,57.5,472.20000000000005,9.4,7.1,344.3,29.1,5.1,13.4,10.9,28.1,0.0,0.0,23.8,1.0,68948.0,0.0,0.0,0.0,3,BOX ELDER
22,30022,34.7,97.2,2.8011527377521612,70.2,8.6,30.4,31.2,101.20000000000002,4.7,3.9,24.2,6.2,2.8,7.2,6.0,15.2,0.0,0.0,29.1,1.9,68948.0,0.0,0.0,0.0,3,BOX ELDER
23,30023,45.4,197.4,4.348017621145375,144.89999999999998,15.8,73.0,56.099999999999994,167.9,8.8,7.0,46.8,26.2,5.0,13.0,10.7,27.4,0.0,0.0,20.5,2.5,68948.0,0.0,0.0,0.0,3,BOX ELDER
24,30024,123.8,484.5,3.9135702746365104,9.6,1.1,3.0,5.5,27.800000000000004,0.6,0.5,2.2,0.8,0.4,1.0,2.0,2.1,0.0,0.0,11.3,6.9,68948.0,0.0,0.0,0.0,3,BOX ELDER
25,30025,300.0,825.0,2.75,154.2,7.4,12.200000000000001,134.6,176.3,5.4,2.0,8.8,3.4,1.5,104.1,18.1,10.9,0.0,0.0,5.3,16.8,61738.0,0.0,0.0,0.0,3,BOX ELDER
26,30026,183.0,334.3,1.826775956284153,179.70000000000002,12.200000000000001,20.7,146.8,189.89999999999998,11.4,0.8,10.6,10.1,0.5,42.8,80.4,23.1,0.0,0.0,0.0,10.2,54266.0,0.0,0.0,0.0,3,BOX ELDER
27,30027,19.2,54.0,2.8125,7.199999999999999,1.0,2.5999999999999996,3.6,36.1,0.5,0.5,1.9,0.7,0.3,0.8,0.7,1.8,0.0,0.0,27.8,1.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
28,30028,92.1,163.1,1.7709011943539632,232.4,23.700000000000003,124.7,84.0,305.1,13.3,10.4,107.4,17.3,7.5,19.5,16.0,41.0,0.0,0.0,67.6,5.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
29,30029,173.3,472.0,2.723600692440854,3.4000000000000004,0.30000000000000004,1.9,1.2000000000000002,25.7,0.2,0.1,0.6,1.3,0.1,0.3,0.2,0.6,0.0,0.0,12.6,9.7,71342.0,0.0,0.0,0.0,3,BOX ELDER
30,30030,309.3,776.1,2.50921435499515,83.3,8.2,3.1,72.0,100.6,8.2,0.0,0.0,3.1,31.6,0.0,32.2,8.2,0.0,0.0,0.0,17.3,50633.0,0.0,0.0,0.0,3,BOX ELDER
31,30031,200.0,479.8,2.399,180.1,52.5,57.3,70.3,194.60000000000002,2.0,50.5,57.3,0.0,30.5,0.0,0.0,39.8,0.0,0.0,3.3,11.2,48874.0,0.0,0.0,0.0,3,BOX ELDER
32,30032,123.4,366.1,2.96677471636953,3.4000000000000004,0.30000000000000004,1.9,1.2000000000000002,16.3,0.2,0.1,0.6,1.3,0.1,0.3,0.2,0.6,0.0,0.0,6.0,6.9,54597.0,0.0,0.0,0.0,3,BOX ELDER
33,30033,150.0,497.8,3.3186666666666667,10.899999999999999,0.5,8.7,1.7000000000000002,23.9,0.3,0.2,0.9,7.8,0.2,0.4,0.3,0.8,0.0,0.0,4.6,8.4,47880.0,0.0,0.0,0.0,3,BOX ELDER
34,30034,173.3,470.4,2.714368147720715,16.3,1.0,11.1,4.2,26.0,1.0,0.0,11.1,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,9.7,72580.0,0.0,0.0,0.0,3,BOX ELDER
35,30035,257.1,681.2,2.649552703228316,0.0,0.0,0.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4,69784.0,0.0,0.0,0.0,3,BOX ELDER
36,30036,107.6,206.7,1.921003717472119,0.0,0.0,0.0,0.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,6.0,79483.0,0.0,0.0,0.0,3,BOX ELDER
37,30037,26.4,46.7,1.768939393939394,51.5,6.4,16.9,28.200000000000003,80.2,3.5,2.9,12.3,4.6,2.1,5.3,4.5,16.3,0.0,0.0,27.2,1.5,71342.0,0.0,0.0,0.0,3,BOX ELDER
38,30038,1.8,5.1,2.833333333333333,1223.0,11.8,1163.7,47.5,1224.3999999999999,6.7,5.1,1155.2,8.5,3.7,16.0,7.8,20.0,0.0,0.0,1.3,0.1,71342.0,0.0,0.0,0.0,3,BOX ELDER
39,30039,68.1,180.8,2.654919236417034,178.0,15.8,14.2,148.0,187.10000000000002,13.4,2.4,10.2,4.0,1.7,4.5,6.1,135.7,0.0,0.0,5.3,3.8,63775.0,0.0,0.0,0.0,3,BOX ELDER
